

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Dec 05 10:42:03 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1299  0100  3001               	movlw	1
  1300  0101  00B5               	movwf	??_sprintf
  1301  0102  0835               	movf	??_sprintf,w
  1302  0103  07C0               	addwf	sprintf@c,f
  1303  0104  3005               	movlw	5
  1304  0105  0640               	xorwf	sprintf@c,w
  1305  0106  1D03               	btfss	3,2
  1306  0107  28E7               	goto	l1289
  1307  0108                     l1295:	
  1308                           
  1309                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1310  0108  083D               	movf	sprintf@width,w
  1311  0109  043E               	iorwf	sprintf@width+1,w
  1312  010A  1903               	btfsc	3,2
  1313  010B  2916               	goto	l215
  1314  010C  083A               	movf	sprintf@flag,w
  1315  010D  3903               	andlw	3
  1316  010E  1903               	btfsc	3,2
  1317  010F  2916               	goto	l215
  1318                           
  1319                           ;doprnt.c: 1346: width--;
  1320  0110  30FF               	movlw	255
  1321  0111  07BD               	addwf	sprintf@width,f
  1322  0112  1803               	skipnc
  1323  0113  0ABE               	incf	sprintf@width+1,f
  1324  0114  30FF               	movlw	255
  1325  0115  07BE               	addwf	sprintf@width+1,f
  1326  0116                     l215:	
  1327                           
  1328                           ;doprnt.c: 1381: if(width > c)
  1329  0116  0840               	movf	sprintf@c,w
  1330  0117  00B5               	movwf	??_sprintf
  1331  0118  01B6               	clrf	??_sprintf+1
  1332  0119  1BB5               	btfsc	??_sprintf,7
  1333  011A  03B6               	decf	??_sprintf+1,f
  1334  011B  0836               	movf	??_sprintf+1,w
  1335  011C  3A80               	xorlw	128
  1336  011D  00B7               	movwf	??_sprintf+2
  1337  011E  083E               	movf	sprintf@width+1,w
  1338  011F  3A80               	xorlw	128
  1339  0120  0237               	subwf	??_sprintf+2,w
  1340  0121  1D03               	skipz
  1341  0122  2925               	goto	u925
  1342  0123  083D               	movf	sprintf@width,w
  1343  0124  0235               	subwf	??_sprintf,w
  1344  0125                     u925:	
  1345  0125  1803               	skipnc
  1346  0126  2935               	goto	l1303
  1347                           
  1348                           ;doprnt.c: 1382: width -= c;
  1349  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0129  0840               	movf	sprintf@c,w
  1352  012A  00B5               	movwf	??_sprintf
  1353  012B  01B6               	clrf	??_sprintf+1
  1354  012C  1BB5               	btfsc	??_sprintf,7
  1355  012D  03B6               	decf	??_sprintf+1,f
  1356  012E  0835               	movf	??_sprintf,w
  1357  012F  02BD               	subwf	sprintf@width,f
  1358  0130  0836               	movf	??_sprintf+1,w
  1359  0131  1C03               	skipc
  1360  0132  03BE               	decf	sprintf@width+1,f
  1361  0133  02BE               	subwf	sprintf@width+1,f
  1362  0134  2939               	goto	l1305
  1363  0135                     l1303:	
  1364                           
  1365                           ;doprnt.c: 1383: else
  1366                           ;doprnt.c: 1384: width = 0;
  1367  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0137  01BD               	clrf	sprintf@width
  1370  0138  01BE               	clrf	sprintf@width+1
  1371  0139                     l1305:	
  1372                           
  1373                           ;doprnt.c: 1422: {
  1374                           ;doprnt.c: 1424: if(width
  1375                           ;doprnt.c: 1428: )
  1376  0139  083D               	movf	sprintf@width,w
  1377  013A  043E               	iorwf	sprintf@width+1,w
  1378  013B  1903               	btfsc	3,2
  1379  013C  2952               	goto	l1313
  1380  013D                     l1307:	
  1381                           ;doprnt.c: 1429: do
  1382                           
  1383                           
  1384                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1385  013D  3020               	movlw	32
  1386  013E  00B5               	movwf	??_sprintf
  1387  013F  083F               	movf	sprintf@sp,w
  1388  0140  0084               	movwf	4
  1389  0141  0835               	movf	??_sprintf,w
  1390  0142  1383               	bcf	3,7	;select IRP bank0
  1391  0143  0080               	movwf	0
  1392  0144  3001               	movlw	1
  1393  0145  00B5               	movwf	??_sprintf
  1394  0146  0835               	movf	??_sprintf,w
  1395  0147  07BF               	addwf	sprintf@sp,f
  1396                           
  1397                           ;doprnt.c: 1431: while(--width);
  1398  0148  30FF               	movlw	255
  1399  0149  07BD               	addwf	sprintf@width,f
  1400  014A  1803               	skipnc
  1401  014B  0ABE               	incf	sprintf@width+1,f
  1402  014C  30FF               	movlw	255
  1403  014D  07BE               	addwf	sprintf@width+1,f
  1404  014E  083D               	movf	sprintf@width,w
  1405  014F  043E               	iorwf	sprintf@width+1,w
  1406  0150  1D03               	btfss	3,2
  1407  0151  293D               	goto	l1307
  1408  0152                     l1313:	
  1409                           
  1410                           ;doprnt.c: 1438: if(flag & 0x03)
  1411  0152  083A               	movf	sprintf@flag,w
  1412  0153  3903               	andlw	3
  1413  0154  1903               	btfsc	3,2
  1414  0155  2961               	goto	l1319
  1415                           
  1416                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1417  0156  302D               	movlw	45
  1418  0157  00B5               	movwf	??_sprintf
  1419  0158  083F               	movf	sprintf@sp,w
  1420  0159  0084               	movwf	4
  1421  015A  0835               	movf	??_sprintf,w
  1422  015B  1383               	bcf	3,7	;select IRP bank0
  1423  015C  0080               	movwf	0
  1424  015D  3001               	movlw	1
  1425  015E  00B5               	movwf	??_sprintf
  1426  015F  0835               	movf	??_sprintf,w
  1427  0160  07BF               	addwf	sprintf@sp,f
  1428  0161                     l1319:	
  1429                           
  1430                           ;doprnt.c: 1469: }
  1431                           ;doprnt.c: 1472: prec = c;
  1432  0161  0840               	movf	sprintf@c,w
  1433  0162  00B5               	movwf	??_sprintf
  1434  0163  0835               	movf	??_sprintf,w
  1435  0164  00B9               	movwf	sprintf@prec
  1436  0165                     l1327:	
  1437                           ;doprnt.c: 1474: while(prec--) {
  1438                           
  1439  0165  30FF               	movlw	255
  1440  0166  00B5               	movwf	??_sprintf
  1441  0167  0835               	movf	??_sprintf,w
  1442  0168  07B9               	addwf	sprintf@prec,f
  1443  0169  0A39               	incf	sprintf@prec,w
  1444  016A  1903               	btfsc	3,2
  1445  016B  2840               	goto	l1329
  1446                           
  1447                           ;doprnt.c: 1478: {
  1448                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1449  016C  300A               	movlw	10
  1450  016D  00A8               	movwf	___lwmod@divisor
  1451  016E  3000               	movlw	0
  1452  016F  00A9               	movwf	___lwmod@divisor+1
  1453  0170  0839               	movf	sprintf@prec,w
  1454  0171  00B5               	movwf	??_sprintf
  1455  0172  0735               	addwf	??_sprintf,w
  1456  0173  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1457  0174  0084               	movwf	4
  1458  0175  120A  118A  240A  120A  118A  	fcall	stringdir
  1459  017A  00A0               	movwf	___lwdiv@divisor
  1460  017B  120A  118A  240A  120A  118A  	fcall	stringdir
  1461  0180  00A1               	movwf	___lwdiv@divisor+1
  1462  0181  083C               	movf	sprintf@val+1,w
  1463  0182  00A3               	movwf	___lwdiv@dividend+1
  1464  0183  083B               	movf	sprintf@val,w
  1465  0184  00A2               	movwf	___lwdiv@dividend
  1466  0185  120A  118A  23AD  120A  118A  	fcall	___lwdiv
  1467  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1468  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1469  018C  0821               	movf	?___lwdiv+1,w
  1470  018D  00AB               	movwf	___lwmod@dividend+1
  1471  018E  0820               	movf	?___lwdiv,w
  1472  018F  00AA               	movwf	___lwmod@dividend
  1473  0190  120A  118A  243B  120A  118A  	fcall	___lwmod
  1474  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0197  0828               	movf	?___lwmod,w
  1477  0198  3E30               	addlw	48
  1478  0199  00B6               	movwf	??_sprintf+1
  1479  019A  0836               	movf	??_sprintf+1,w
  1480  019B  00C0               	movwf	sprintf@c
  1481                           
  1482                           ;doprnt.c: 1523: }
  1483                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1484  019C  0840               	movf	sprintf@c,w
  1485  019D  00B5               	movwf	??_sprintf
  1486  019E  083F               	movf	sprintf@sp,w
  1487  019F  0084               	movwf	4
  1488  01A0  0835               	movf	??_sprintf,w
  1489  01A1  1383               	bcf	3,7	;select IRP bank0
  1490  01A2  0080               	movwf	0
  1491  01A3  3001               	movlw	1
  1492  01A4  00B5               	movwf	??_sprintf
  1493  01A5  0835               	movf	??_sprintf,w
  1494  01A6  07BF               	addwf	sprintf@sp,f
  1495  01A7  2965               	goto	l1327
  1496  01A8                     l1331:	
  1497                           ;doprnt.c: 1525: }
  1498                           ;doprnt.c: 1533: }
  1499                           ;doprnt.c: 1535: alldone:
  1500                           
  1501                           
  1502                           ;doprnt.c: 1538: *sp = 0;
  1503  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1504  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1505  01AA  083F               	movf	sprintf@sp,w
  1506  01AB  0084               	movwf	4
  1507  01AC  1383               	bcf	3,7	;select IRP bank0
  1508  01AD  0180               	clrf	0
  1509  01AE  0008               	return
  1510  01AF                     __end_of_sprintf:	
  1511                           ;doprnt.c: 1540: return 0;
  1512                           ;	Return value of _sprintf is never used
  1513                           
  1514                           
  1515                           	psect	text2
  1516  0533                     __ptext2:	
  1517 ;; *************** function _isdigit *****************
  1518 ;; Defined at:
  1519 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\isdigit.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  c               1    wreg     unsigned char 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  c               1    1[BANK0 ] unsigned char 
  1524 ;; Return value:  Size  Location     Type
  1525 ;;		None               void
  1526 ;; Registers used:
  1527 ;;		wreg, status,2, status,0
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       2       0       0       0
  1535 ;;      Temps:          0       0       0       0       0
  1536 ;;      Totals:         0       2       0       0       0
  1537 ;;Total ram usage:        2 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; Hardware stack levels required when called:    1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_sprintf
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _isdigit
  1549  0533                     _isdigit:	
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1553                           ;isdigit@c stored from wreg
  1554  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0535  00A1               	movwf	isdigit@c
  1557  0536  01A0               	clrf	_isdigit$624
  1558  0537  303A               	movlw	58
  1559  0538  0221               	subwf	isdigit@c,w
  1560  0539  1803               	skipnc
  1561  053A  2D41               	goto	l1121
  1562  053B  3030               	movlw	48
  1563  053C  0221               	subwf	isdigit@c,w
  1564  053D  1C03               	skipc
  1565  053E  2D41               	goto	l1121
  1566  053F  01A0               	clrf	_isdigit$624
  1567  0540  0AA0               	incf	_isdigit$624,f
  1568  0541                     l1121:	
  1569  0541  0C20               	rrf	_isdigit$624,w
  1570  0542  0008               	return
  1571  0543                     __end_of_isdigit:	
  1572                           
  1573                           	psect	text3
  1574  04CA                     __ptext3:	
  1575 ;; *************** function ___wmul *****************
  1576 ;; Defined at:
  1577 ;;		line 15 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\Umul16.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1580 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  product         2    4[BANK0 ] unsigned int 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  2    0[BANK0 ] unsigned int 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       4       0       0       0
  1593 ;;      Locals:         0       2       0       0       0
  1594 ;;      Temps:          0       0       0       0       0
  1595 ;;      Totals:         0       6       0       0       0
  1596 ;;Total ram usage:        6 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    1
  1599 ;; This function calls:
  1600 ;;		Nothing
  1601 ;; This function is called by:
  1602 ;;		_sprintf
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function ___wmul
  1608  04CA                     ___wmul:	
  1609                           
  1610                           ;incstack = 0
  1611                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1612  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1613  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1614  04CC  01A4               	clrf	___wmul@product
  1615  04CD  01A5               	clrf	___wmul@product+1
  1616  04CE                     l1127:	
  1617  04CE  1C20               	btfss	___wmul@multiplier,0
  1618  04CF  2CD6               	goto	l310
  1619  04D0  0822               	movf	___wmul@multiplicand,w
  1620  04D1  07A4               	addwf	___wmul@product,f
  1621  04D2  1803               	skipnc
  1622  04D3  0AA5               	incf	___wmul@product+1,f
  1623  04D4  0823               	movf	___wmul@multiplicand+1,w
  1624  04D5  07A5               	addwf	___wmul@product+1,f
  1625  04D6                     l310:	
  1626  04D6  3001               	movlw	1
  1627  04D7                     u655:	
  1628  04D7  1003               	clrc
  1629  04D8  0DA2               	rlf	___wmul@multiplicand,f
  1630  04D9  0DA3               	rlf	___wmul@multiplicand+1,f
  1631  04DA  3EFF               	addlw	-1
  1632  04DB  1D03               	skipz
  1633  04DC  2CD7               	goto	u655
  1634  04DD  3001               	movlw	1
  1635  04DE                     u665:	
  1636  04DE  1003               	clrc
  1637  04DF  0CA1               	rrf	___wmul@multiplier+1,f
  1638  04E0  0CA0               	rrf	___wmul@multiplier,f
  1639  04E1  3EFF               	addlw	-1
  1640  04E2  1D03               	skipz
  1641  04E3  2CDE               	goto	u665
  1642  04E4  0820               	movf	___wmul@multiplier,w
  1643  04E5  0421               	iorwf	___wmul@multiplier+1,w
  1644  04E6  1D03               	btfss	3,2
  1645  04E7  2CCE               	goto	l1127
  1646  04E8  0825               	movf	___wmul@product+1,w
  1647  04E9  00A1               	movwf	?___wmul+1
  1648  04EA  0824               	movf	___wmul@product,w
  1649  04EB  00A0               	movwf	?___wmul
  1650  04EC  0008               	return
  1651  04ED                     __end_of___wmul:	
  1652                           
  1653                           	psect	text4
  1654  043B                     __ptext4:	
  1655 ;; *************** function ___lwmod *****************
  1656 ;; Defined at:
  1657 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  divisor         2    8[BANK0 ] unsigned int 
  1660 ;;  dividend        2   10[BANK0 ] unsigned int 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  counter         1   13[BANK0 ] unsigned char 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  2    8[BANK0 ] unsigned int 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2, status,0
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       4       0       0       0
  1673 ;;      Locals:         0       1       0       0       0
  1674 ;;      Temps:          0       1       0       0       0
  1675 ;;      Totals:         0       6       0       0       0
  1676 ;;Total ram usage:        6 bytes
  1677 ;; Hardware stack levels used:    1
  1678 ;; Hardware stack levels required when called:    1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_sprintf
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686                           
  1687                           ;psect for function ___lwmod
  1688  043B                     ___lwmod:	
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1692  043B  1283               	bcf	3,5	;RP0=0, select bank0
  1693  043C  1303               	bcf	3,6	;RP1=0, select bank0
  1694  043D  0828               	movf	___lwmod@divisor,w
  1695  043E  0429               	iorwf	___lwmod@divisor+1,w
  1696  043F  1903               	btfsc	3,2
  1697  0440  2C6A               	goto	l1183
  1698  0441  01AD               	clrf	___lwmod@counter
  1699  0442  0AAD               	incf	___lwmod@counter,f
  1700  0443                     l1173:	
  1701  0443  1BA9               	btfsc	___lwmod@divisor+1,7
  1702  0444  2C51               	goto	l1175
  1703  0445  3001               	movlw	1
  1704  0446                     u765:	
  1705  0446  1003               	clrc
  1706  0447  0DA8               	rlf	___lwmod@divisor,f
  1707  0448  0DA9               	rlf	___lwmod@divisor+1,f
  1708  0449  3EFF               	addlw	-1
  1709  044A  1D03               	skipz
  1710  044B  2C46               	goto	u765
  1711  044C  3001               	movlw	1
  1712  044D  00AC               	movwf	??___lwmod
  1713  044E  082C               	movf	??___lwmod,w
  1714  044F  07AD               	addwf	___lwmod@counter,f
  1715  0450  2C43               	goto	l1173
  1716  0451                     l1175:	
  1717  0451  0829               	movf	___lwmod@divisor+1,w
  1718  0452  022B               	subwf	___lwmod@dividend+1,w
  1719  0453  1D03               	skipz
  1720  0454  2C57               	goto	u785
  1721  0455  0828               	movf	___lwmod@divisor,w
  1722  0456  022A               	subwf	___lwmod@dividend,w
  1723  0457                     u785:	
  1724  0457  1C03               	skipc
  1725  0458  2C5F               	goto	l1179
  1726  0459  0828               	movf	___lwmod@divisor,w
  1727  045A  02AA               	subwf	___lwmod@dividend,f
  1728  045B  0829               	movf	___lwmod@divisor+1,w
  1729  045C  1C03               	skipc
  1730  045D  03AB               	decf	___lwmod@dividend+1,f
  1731  045E  02AB               	subwf	___lwmod@dividend+1,f
  1732  045F                     l1179:	
  1733  045F  3001               	movlw	1
  1734  0460                     u795:	
  1735  0460  1003               	clrc
  1736  0461  0CA9               	rrf	___lwmod@divisor+1,f
  1737  0462  0CA8               	rrf	___lwmod@divisor,f
  1738  0463  3EFF               	addlw	-1
  1739  0464  1D03               	skipz
  1740  0465  2C60               	goto	u795
  1741  0466  3001               	movlw	1
  1742  0467  02AD               	subwf	___lwmod@counter,f
  1743  0468  1D03               	btfss	3,2
  1744  0469  2C51               	goto	l1175
  1745  046A                     l1183:	
  1746  046A  082B               	movf	___lwmod@dividend+1,w
  1747  046B  00A9               	movwf	?___lwmod+1
  1748  046C  082A               	movf	___lwmod@dividend,w
  1749  046D  00A8               	movwf	?___lwmod
  1750  046E  0008               	return
  1751  046F                     __end_of___lwmod:	
  1752                           
  1753                           	psect	text5
  1754  03AD                     __ptext5:	
  1755 ;; *************** function ___lwdiv *****************
  1756 ;; Defined at:
  1757 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwdiv.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  divisor         2    0[BANK0 ] unsigned int 
  1760 ;;  dividend        2    2[BANK0 ] unsigned int 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  quotient        2    5[BANK0 ] unsigned int 
  1763 ;;  counter         1    7[BANK0 ] unsigned char 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  2    0[BANK0 ] unsigned int 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       4       0       0       0
  1774 ;;      Locals:         0       3       0       0       0
  1775 ;;      Temps:          0       1       0       0       0
  1776 ;;      Totals:         0       8       0       0       0
  1777 ;;Total ram usage:        8 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_sprintf
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function ___lwdiv
  1789  03AD                     ___lwdiv:	
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1793  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  1794  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  1795  03AF  01A5               	clrf	___lwdiv@quotient
  1796  03B0  01A6               	clrf	___lwdiv@quotient+1
  1797  03B1  0820               	movf	___lwdiv@divisor,w
  1798  03B2  0421               	iorwf	___lwdiv@divisor+1,w
  1799  03B3  1903               	btfsc	3,2
  1800  03B4  2BE6               	goto	l1161
  1801  03B5  01A7               	clrf	___lwdiv@counter
  1802  03B6  0AA7               	incf	___lwdiv@counter,f
  1803  03B7                     l1149:	
  1804  03B7  1BA1               	btfsc	___lwdiv@divisor+1,7
  1805  03B8  2BC5               	goto	l1151
  1806  03B9  3001               	movlw	1
  1807  03BA                     u695:	
  1808  03BA  1003               	clrc
  1809  03BB  0DA0               	rlf	___lwdiv@divisor,f
  1810  03BC  0DA1               	rlf	___lwdiv@divisor+1,f
  1811  03BD  3EFF               	addlw	-1
  1812  03BE  1D03               	skipz
  1813  03BF  2BBA               	goto	u695
  1814  03C0  3001               	movlw	1
  1815  03C1  00A4               	movwf	??___lwdiv
  1816  03C2  0824               	movf	??___lwdiv,w
  1817  03C3  07A7               	addwf	___lwdiv@counter,f
  1818  03C4  2BB7               	goto	l1149
  1819  03C5                     l1151:	
  1820  03C5  3001               	movlw	1
  1821  03C6                     u715:	
  1822  03C6  1003               	clrc
  1823  03C7  0DA5               	rlf	___lwdiv@quotient,f
  1824  03C8  0DA6               	rlf	___lwdiv@quotient+1,f
  1825  03C9  3EFF               	addlw	-1
  1826  03CA  1D03               	skipz
  1827  03CB  2BC6               	goto	u715
  1828  03CC  0821               	movf	___lwdiv@divisor+1,w
  1829  03CD  0223               	subwf	___lwdiv@dividend+1,w
  1830  03CE  1D03               	skipz
  1831  03CF  2BD2               	goto	u725
  1832  03D0  0820               	movf	___lwdiv@divisor,w
  1833  03D1  0222               	subwf	___lwdiv@dividend,w
  1834  03D2                     u725:	
  1835  03D2  1C03               	skipc
  1836  03D3  2BDB               	goto	l1157
  1837  03D4  0820               	movf	___lwdiv@divisor,w
  1838  03D5  02A2               	subwf	___lwdiv@dividend,f
  1839  03D6  0821               	movf	___lwdiv@divisor+1,w
  1840  03D7  1C03               	skipc
  1841  03D8  03A3               	decf	___lwdiv@dividend+1,f
  1842  03D9  02A3               	subwf	___lwdiv@dividend+1,f
  1843  03DA  1425               	bsf	___lwdiv@quotient,0
  1844  03DB                     l1157:	
  1845  03DB  3001               	movlw	1
  1846  03DC                     u735:	
  1847  03DC  1003               	clrc
  1848  03DD  0CA1               	rrf	___lwdiv@divisor+1,f
  1849  03DE  0CA0               	rrf	___lwdiv@divisor,f
  1850  03DF  3EFF               	addlw	-1
  1851  03E0  1D03               	skipz
  1852  03E1  2BDC               	goto	u735
  1853  03E2  3001               	movlw	1
  1854  03E3  02A7               	subwf	___lwdiv@counter,f
  1855  03E4  1D03               	btfss	3,2
  1856  03E5  2BC5               	goto	l1151
  1857  03E6                     l1161:	
  1858  03E6  0826               	movf	___lwdiv@quotient+1,w
  1859  03E7  00A1               	movwf	?___lwdiv+1
